Id,name,slug,price,originalPrice,shortdescription,longdescription,primary_url,thumbnails,category_id,tags_id,brands_id
1,converse Leather,converse-leather,1450,1950,Classic Converse sneaker with premium leather upper,"A timeless Converse design upgraded with a smooth, durable leather upper, providing enhanced comfort and a sleek, stylish look perfect for casual and semi-formal wear.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764795/converseleather_ijyvkj.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764795/converseleather_obhvz2.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764795/converseleather_ijyvkj.jpg",1,"1,3",1
2,converse Material,converse-material,1150,1650,Converse sneaker with mixed materials for versatile style.,"This Converse model features a blend of materials such as canvas, suede, and leather to deliver a unique texture and durability, ideal for everyday casual wear.",https://res.cloudinary.com/djidjtrfg/image/upload/v1756142195/IMG-20250528-WA0000_r54taa.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1756142002/conversematerial_rfgw52.jpg,1,2,0
3,airmax90 original,airmax90-original,2700,3000,Iconic Nike Air Max 90 with original design and cushioning.,"The Nike Air Max 90 original model features signature visible Air cushioning, a durable leather and mesh upper, and a classic silhouette that combines comfort and street style effortlessly.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771065/90_pkpiel.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755771114/air90_v38scj.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771101/90_hvoyhv.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771100/90_fkzbym.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771067/90_mrhafb.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771066/90_d6ss9x.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771066/90_zrov7m.jpg",1,"4,6",2
4,Bapestar original,bapestar-original,2800,3100,Trendy Bapestar sneaker with bold design elements.,"Bapestar’s original sneaker offers a standout design with vibrant colors, premium materials, and a comfortable fit, making it a favorite in urban streetwear culture.",https://res.cloudinary.com/djidjtrfg/image/upload/v1756142203/IMG-20250616-WA0003_wljavr.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1756142205/IMG-20250616-WA0000_s8gdwc.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1756142122/IMG-20250616-WA0002_iy1wal.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1756142091/IMG-20250616-WA0001_dm25qy.jpg",1,"1,3",0
5,Dior original,dior-original,2400,3000,Luxurious Dior original sneaker with premium craftsmanship.,"The Dior original sneaker showcases exquisite craftsmanship with high-quality leather, elegant detailing, and a sleek silhouette that epitomizes luxury fashion.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771125/dior_ca8mdk.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755771125/dior_ca8mdk.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771131/dior_wkyy9u.jpg",1,3,0
6,clarks original,clarks-original,2100,2500,Classic Clarks shoe with premium leather and comfort.,"Known for exceptional comfort and style, the Clarks original features soft leather uppers, cushioned insoles, and durable soles, perfect for everyday wear and casual business settings.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771124/clarks_t3bbpn.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755771124/clarks_t3bbpn.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771124/clarks_djabys.jpg",1,1,0
7,Wallabees original,wallabees-original,2100,2500,Iconic Clarks Wallabee moccasin-style shoe.,"The original Wallabees offer a unique moccasin design with a crepe sole, premium suede or leather uppers, and a comfortable fit, loved for both casual and semi-formal looks.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764851/wallabees_w0bpf0.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764851/wallabees_w0bpf0.jpg,1,1,0
8,Lugz original,lugz-original,3800,4100,Rugged and durable Lugz original boots and sneakers.,"Lugz originals are built for durability and style with tough materials, reinforced stitching, and comfortable footbeds, perfect for urban and outdoor wear.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771062/lugs_hze38g.jpg,",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771062/lugs_hze38g.jpg",1,6,0
9,Timberland original,timberland-original,3700,4000,Classic Timberland boot with waterproof leather.,"The original Timberland boot features premium waterproof leather, rugged construction, and superior traction, making it a staple for both fashion and function.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771062/lugs_hze38g.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755771062/lugs_frkcki.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771123/blktimber_qsibs5.jpg",1,"4,6",4
10,airmax95 original,airmax95-original,3100,3500,Nike Air Max 95 with iconic design and Air cushioning.,"The Air Max 95 original offers a distinctive layered upper design, visible Air units in the sole for cushioning, and a retro-inspired look loved by sneaker enthusiasts worldwide.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764759/airmax95_vir3ni.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764759/airmax95_vir3ni.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764759/airmax95_hm8ulv.jpg",1,1,2
11, Le coq Original,-le-coq-original,2700,3000,Authentic Le Coq Sportif sneaker with vintage-inspired design.,"The Le Coq Original features a blend of leather and mesh materials for breathability and durability. It highlights classic retro styling with modern comfort technologies, perfect for casual wear and athletic activities. Its signature rooster logo adds a touch of heritage to any outfit.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764806/lecoq_z6sjlq.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764806/le_coq_z7qhf1.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764806/le_coq_z7qhf1.jpg",1,"3,6",0
12,Jordan 9 Original,jordan-9-original,2800,,Classic Air Jordan 9 with original styling and performance,"The Air Jordan 9 original model boasts premium leather and synthetic uppers, durable rubber outsoles, and innovative cushioning for superior support. This sneaker combines on-court performance with off-court style, featuring a sleek design and iconic branding.",https://res.cloudinary.com/djidjtrfg/image/upload/v1756142703/j9blk_m9k0i9.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1756142704/j9yblack_rtozgz.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1756142708/j9_nc2lod.jpg",1,4,5
13,Nocta original,nocta-original,3100,,Nike Nocta sneaker with contemporary design and premium materials.,"The Nocta Original is a collaboration-inspired sneaker featuring a mix of high-quality leather, mesh, and suede with a modern silhouette. It includes advanced cushioning and a unique color palette, delivering style and comfort for streetwear enthusiasts.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764820/nocta1_domzfl.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764818/nocta_xarmjk.jpg,1,"3,6",0
14,Jordan 4 Original,jordan-4-original,3000,,Legendary Air Jordan 4 with classic design and comfort.,"The original Air Jordan 4 features a combination of leather and mesh uppers, signature plastic wing eyelets, and visible Air cushioning for exceptional comfort. Its timeless design remains a staple in sneaker culture, blending performance and style.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771053/j4_iwfegz.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755771053/j4_iwfegz.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771062/jordan_4_qtgebh.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771052/j4_tllxnu.jpg",1,1,5
15,Balde Original,balde-original,2800,,Stylish Balde sneaker with sleek design and comfort.,"The Balde Original is crafted with premium materials, including smooth leather and breathable textiles. It offers a streamlined silhouette with cushioned insoles and durable outsoles, making it ideal for everyday casual wear and urban fashion.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764760/balde_sa8pku.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764761/balde1_xcndxa.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764760/balde_sa8pku.jpg",1,"3,6",0
16,Dior Hommie Original,dior-hommie-original,3000,,Exclusive Dior Homme sneaker with luxury craftsmanship.,"The Dior Homme Original sneaker features exquisite leather construction, refined stitching, and sophisticated design details. It embodies high-end fashion with a sleek, minimalist aesthetic and superior comfort for a premium footwear experience.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764799/DiorHommie5_zppv1q.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764797/DiorHommie4_o7pqu9.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764797/DiorHommie3_ix6ow1.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764797/DiorHommie2_fn7sul.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764796/DiorHommie_d7beef.jpg",1,1,0
17,Venom original,venom-original,2800,,Bold Venom sneaker with unique design and durable build.,"The Venom Original stands out with aggressive styling, a combination of synthetic and leather materials, and reinforced soles. It provides excellent support and a distinct look suited for streetwear and active lifestyles.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764850/venom_ob4mph.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1756142694/venom_t9kzkq.webp,https://res.cloudinary.com/djidjtrfg/image/upload/v1756142693/venom_zh26nb.jpg",1,3,2
18,Vans Original,vans-original,1500,,Classic Vans sneaker with durable canvas and rubber sole.,"The Vans Original is iconic for its simple yet versatile design, featuring a sturdy canvas upper, signature waffle rubber outsole, and padded collars for comfort. Perfect for skateboarding or casual daily wear, it represents timeless street style.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764843/vans_xgq0zs.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764842/vans_eo7kfl.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764842/vans_eo7kfl.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764842/VANS_kgii5n.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764841/van3_m03wn5.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764841/van3_a4hxpy.jpg,",1,3,0
19,Samba   Original,samba---original,2500,,Adidas Samba with classic soccer-inspired design and comfort.,"The Adidas Samba Original features a suede and leather upper, gum rubber sole, and a low-profile silhouette. Originally designed for indoor soccer, it’s now a stylish casual shoe offering durability and comfort for everyday use.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771063/samba_wuibz9.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771062/samba_pbkmrx.jpg,1,1,1
20,macqueen Sizes,macqueen-sizes,3000,,Alexander McQueen sneakers available in a full range of sizes.,"Alexander McQueen sneakers are known for their oversized sole design, premium leather uppers, and bold, fashion-forward aesthetics. Available in multiple sizes, these shoes offer comfort and a luxury statement for both casual and high-fashion looks.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764807/macqueen_sizes_pipgn2.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1756142693/msize_aoj6gx.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1756142693/msize_aoj6gx.jpg",1,2,0
21,Empire Brown Original,empire-brown-original,2100,,Empire Brown sneaker with premium materials and rugged design.,"Empire Brown Original combines leather and textile uppers for durability and style. The shoe features a sturdy sole, padded collar, and a classic silhouette that works well for everyday use and outdoor activities.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764804/empire_brown_zuji7j.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755771131/empire_a6dvvz.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771131/empire_jbyflt.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771130/empire_qf2dm1.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771130/empire_kmghb8.jpg",1,"2,6",0
22,TOMMY Hilfiger Original,tommy-hilfiger-original,2500,,Tommy Hilfiger original sneaker with classic American style.,"This sneaker embodies Tommy Hilfiger’s signature preppy look with premium leather uppers, embroidered logos, and a comfortable rubber sole. Its versatile design suits casual and smart-casual outfits.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764840/Tommy_highfiler2_mtbxpj.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764833/Tommy_highfiler_lzmzus.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764833/Tommy_highfiler_qaghdn.jpg,",1,"1,3",0
23,puma suede,puma-suede,2600,,Iconic Puma Suede sneaker with soft suede upper and classic look.,"The Puma Suede is renowned for its plush suede upper, durable rubber sole, and timeless silhouette. It offers comfort and style, making it a staple in streetwear and sports fashion since the 1960s.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764823/puma_suede_inyd6i.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764822/puma_suede_wipdjd.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764825/pumasuede_ym8l6m.jpg",1,6,3
24,Nike Af1 low x Louis Vuitton,nike-af1-low-x-louis-vuitton,2800,,Exclusive Nike Air Force 1 Low collaboration with Louis Vuitton.,"This limited-edition sneaker merges Nike’s iconic Air Force 1 design with Louis Vuitton’s luxury craftsmanship. Featuring premium leather, LV monogram accents, and enhanced cushioning, it’s a collector’s dream blending streetwear with high fashion.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764760/AF1_LOUIS_VULTON_rthyze.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764760/AF1_LOUIS_VULTON_rthyze.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764760/AF1_LOUIS_VULTON_rthyze.jpg",1,3,2
25,New Balance 530 Original,new-balance-530-original,2800,,New Balance 530 original with retro running style and support.,"The New Balance 530 combines suede and mesh uppers for breathability and durability. Equipped with ENCAP midsole technology, it provides excellent support and cushioning, ideal for both casual wear and light athletic use.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764817/NewBalance_gb2oiv.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764817/NewBalance_gb2oiv.jpg,1,5,0
26,Lacoste Casual,lacoste-casual,2800,,Lacoste casual sneaker with sleek design and comfort.,"Lacoste Casual features clean lines with premium leather and textile uppers, cushioned insoles, and the iconic crocodile logo. Its minimalist design makes it perfect for everyday wear with a sporty, sophisticated touch.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764805/lacosteoriginal_sy5gsw.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764805/lacosteoriginal_hk8pwa.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764805/lacosteoriginal_sy5gsw.jpg",1,3,0
27,Airforce Nola,airforce-nola,2700,,Nike Air Force Nola with classic style and robust build.,"The Airforce Nola maintains the legendary Air Force silhouette with a mix of leather and synthetic materials. It offers durable construction, solid cushioning, and a timeless look favored by sneaker enthusiasts worldwide.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771005/Airforce_Nola_grvhfe.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771005/Airforce_Nola_grvhfe.jpg,1,"4,6",2
28,Af1 customaised Original,af1-customaised-original,2800,,Customized Nike Air Force 1 with personalized design features.,"This original Air Force 1 is tailored with unique customizations such as special colorways, materials, and detailing. It combines Nike’s signature comfort and durability with a one-of-a-kind aesthetic tailored to individual style preferences.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764759/AF1_CUSTOMIZABLE_midpnn.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764759/AF1_CUSTOMIZABLE_midpnn.jpg,1,6,2
29,Airforce Psg,airforce-psg,2800,,Nike Air Force 1 Paris Saint-Germain edition with exclusive design.,"The Air Force PSG features premium leather construction, PSG branding, and a blend of sporty and stylish details. This collaboration offers both fans and sneaker collectors a limited-edition shoe with top-tier comfort and iconic appeal.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764759/AF1_PSG_lqc7e5.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764759/AF1_PSG_lqc7e5.jpg,1,3,2
30,sb Dunk Original,sb-dunk-original,2700,,Nike SB Dunk original skateboarding sneaker with classic style.,"The Nike SB Dunk Original offers a durable leather and suede upper, reinforced to withstand skateboarding wear. Featuring Zoom Air cushioning for impact protection and a grippy rubber outsole, it balances performance with iconic streetwear appeal.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764825/sb_dunk_zu76gh.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764824/sb_dunk_rjhmpo.jpg,1,"1,3",2
31,New Addidas Campus,new-addidas-campus,2700,,Adidas Campus sneaker with suede upper and retro design.,"The Adidas Campus combines premium suede uppers, a comfortable padded collar, and a durable rubber sole. Originally a basketball shoe, it now serves as a stylish casual sneaker with a clean, timeless silhouette.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764816/New_adidas_campus_m50ygw.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764816/new_adidas_campus_il167k.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764815/New_adidas_campus_ry4pjr.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764811/new_adidas_campus_fo2s5f.jpg,",1,2,1
32,Boss,boss,2500,,Elegant Boss sneaker with premium materials and sleek design.,"Boss sneakers showcase refined craftsmanship with high-quality leather, minimalist styling, and plush cushioning. Designed for both casual and semi-formal wear, they offer comfort and a sophisticated aesthetic.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764761/boss_k53wsq.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764762/boss_tkxb3n.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764761/boss_k53wsq.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764761/boss_fjfxp0.jpg",1,3,0
33,Timberland Casual  ,timberland-casual--,2500,,Timberland casual sneaker with rugged style and comfort.,"Timberland Casual combines premium leather and textile uppers with durable outsoles designed for everyday wear. The shoe balances rugged outdoor aesthetics with casual comfort and support, suitable for various lifestyles.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755764832/Timberlandcasual_aazvwq.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755764831/Timberland_casual_zp6rta.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764831/Timberland_casual_xqz3iu.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755764826/Timberland_casual_pmagqn.jpg,",1,1,4
34,11 pro original,11-pro-original,1800,,Apple iPhone 11 Pro original with advanced features and design.,"The iPhone 11 Pro Original features a powerful A13 Bionic chip, triple-camera system for professional-quality photos, and a Super Retina XDR display. Its durable glass and stainless steel design provide a premium look and feel.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771065/11pro_pxvaqz.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755771065/11pro_upmqiw.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771065/11pro_er5clb.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771065/11pro_xz1thw.jpg",1,"2,5",0
35,form cleaner,form-cleaner,500,,Specialized form cleaner for effective sneaker maintenance.,"Form Cleaner is a professional-grade sneaker cleaner designed to safely and effectively remove dirt, stains, and grime from various shoe materials including leather, suede, and mesh, helping to maintain and restore your sneakers’ original appearance.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771039/foam_wnq782.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755771039/foam_wnq782.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771039/foam_wnq782.jpg",1,3,0
36,Airforce Black/white,airforce-black/white,1900,,Nike Air Force 1 in classic black and white colorway.,"The Airforce Black/White features premium leather construction with a timeless two-tone design. It combines durability, comfort, and iconic style, making it a versatile sneaker for everyday wear and street fashion.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771041/forca_wgugnr.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771041/forca_wgugnr.jpg,1,3,2
