Id,name,slug,price,originalPrice,shortdescription,longdescription,primary_url,thumbnails,category_id,tags_id,brands_id
37,Nike Tn,nike-tn,2800,,Nike Air Max Plus (TN) with signature Tuned Air cushioning.,"The Nike TN offers a bold design with synthetic mesh uppers, signature Tuned Air technology for responsive cushioning, and durable outsoles. Its distinctive styling and vibrant colors have made it a sneaker culture staple.",https://res.cloudinary.com/djidjtrfg/image/upload/v1756141319/NIKE_AIR_MAX_PLUS_GS_3_xsb2vc.avif,"https://res.cloudinary.com/djidjtrfg/image/upload/v1756141306/NIKE_AIR_MAX_PLUS_GS_fneda7.avif,https://res.cloudinary.com/djidjtrfg/image/upload/v1756141336/NIKE_AIR_MAX_PLUS_GS_2_t3hori.avif,https://res.cloudinary.com/djidjtrfg/image/upload/v1756141351/NIKE_AIR_MAX_PLUS_GS_1_wmrkeg.avif",1,4,2
38,Airmax 97,airmax-97,2700,,Nike Air Max 97 with sleek design and full-length Air unit.,"The Air Max 97 original model features a wave-inspired design with reflective piping, full-length visible Air cushioning for ultimate comfort, and a lightweight mesh and synthetic upper, blending futuristic style with superior performance.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771115/air97_h8ciig.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1756141515/air-max-97-silver-bullet-dm0028-002-release-date_zkymi8.avif,https://res.cloudinary.com/djidjtrfg/image/upload/v1756141513/air-max-97-black_mw6xpa.webp",1,"4,6",2
39,Airmax 95 ,airmax-95-,3100,,Nike Air Max 95 with layered upper and visible Air units.,The Air Max 95 features a distinctive gradient layered leather and mesh upper with multiple visible Air units for excellent cushioning. Its bold design and comfort make it a perennial favorite among sneakerheads and athletes alike.,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771109/97_gjsxc1.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771102/97_emgr1m.jpg,1,3,2
40,jordan 3 Original,jordan-3-original,2900,,Classic Air Jordan 3 with elephant print and visible Air cushioning.,"The Air Jordan 3 Original combines premium leather uppers with iconic elephant print overlays and a visible Air-Sole unit in the heel for cushioning. Designed by Tinker Hatfield, it blends style and performance, becoming a timeless basketball sneaker.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755771053/j4_viaq85.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755771041/j3_qgumnf.jpg,1,6,5
41,Jordan 4 Bricks by bricks,jordan-4-bricks-by-bricks,3300,,"Limited edition Air Jordan 4 ""Bricks By Bricks"" with unique design.","The Jordan 4 ""Bricks By Bricks"" edition features premium materials and a special brick-inspired pattern on the upper, celebrating urban culture and craftsmanship. With classic Air cushioning and signature Jordan detailing, it’s a collector’s gem.",https://res.cloudinary.com/djidjtrfg/image/upload/v1756141619/air-jordan-4-nigel-brick-by-brick-hf4340-800-release-date_wnljkk.avif,"https://res.cloudinary.com/djidjtrfg/image/upload/v1756141617/air-jordan-4-nigel-brick-by-brick-hf4340-800-release-date_2_qybl2d.avif,https://res.cloudinary.com/djidjtrfg/image/upload/v1756141618/air-jordan-4-nigel-brick-by-brick-hf4340-800-release-date_1_ltvqdi.avif",1,,5
42,Hp color laserjet 4303fdw printer,hp-color-laserjet-4303fdw-printer,79000,,"A compact, quad-function (print/copy/scan/fax) color laser printer, offering fast duplex printing up to 33 ppm, suitable monthly duty cycle, and versatile connectivity.","The 4303fdw combines print, copy, scan, and fax in one device, delivering up to 33 ppm in both black and color (ISO A4), with first-page-out in about 10 seconds. It supports automatic duplex, has a duty cycle up to 50,000 pages/month, integrates network, USB, Wi‑Fi (ac), and Wi‑Fi Direct, and includes preinstalled toner cartridges. Ideal for small to medium offices seeking reliability and speed in a compact form factor",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879248/Hpcolorlaserjet_4303fdw_printe_bym74h.webp,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879248/Hpcolorlaserjet_4303fdw_printe_bym74h.webp,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879207/4_vfesa7.png,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879252/id5_urchxd.webp",3,4,6
43,Hp color laserjet 4303dw printer,hp-color-laserjet-4303dw-printer,71000,,"A high-speed color MFP (print/scan/copy), delivering duplex printing at 33 ppm with robust network and wireless connectivity.","The 4303dw offers print, scan, and copy, up to 33 ppm in both color and black, automatic duplex printing, ADF-enabled scanning, and comprehensive media support. Connectivity includes USB, Gigabit Ethernet, Wi‑Fi (ac), Wi‑Fi Direct, and walk-up USB. With a 250-sheet main tray plus ADF, it's well-suited for busy workgroups needing fast, efficient color output",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879248/Hpcolorlaserjet_4303fdw_printe_bym74h.webp,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879207/4_vfesa7.png,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879252/id5_urchxd.webp",3,5,6
44,Hp laserjet 4103fdw printer,hp-laserjet-4103fdw-printer,69000,,"A high-volume mono MFP that handles up to 42 ppm, offering duplex scanning and printing, plus rich connectivity for team usage.","The 4103fdw supports print, copy, scan, and fax, with up to 40 ppm (A4). It includes duplex scanning, an ADF, touchscreen interface, and mobile printing via the HP Smart app. Connectivity covers Wi‑Fi, Ethernet, and USB. With a hefty duty cycle (up to 80,000 pages/month), dual trays (up to 900‑sheet capacity), and strong productivity features (scan-to-email, fax), it’s ideal for high-demand office environments.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879835/pid3_bmy6p5.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879794/p3_lrt4sp.jpg,3,6,6
45,hp color laserjet 3303sdw printer,hp-color-laserjet-3303sdw-printer,67000,,"A compact, efficient color MFP (print/scan/copy) offering duplex printing at up to 25 ppm with secure and mobile-friendly features.","Designed for business teams, the 3303sdw delivers reliable two-sided color printing, scanning, and copying at up to 25 ppm. It features a 50-sheet ADF, robust security (HP Wolf Pro Security), and flexible connectivity (USB, Ethernet, Wi‑Fi (ac), Wi‑Fi Direct, mobile printing). Its compact footprint and dependable performance make it a great fit for small workspaces needing quality color throughput.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879848/prid4_sgwxog.png,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879838/pr4_czsabs.png,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879797/p4_kycnyc.png",3,6,6
46,hp color laserjet 179fw,hp-color-laserjet-179fw,59000,,"A compact 4‑in‑1 (print, scan, copy, fax) color laser multifunction printer, offering up to 18 ppm black and 4 ppm color, manual duplexing, ADF scanning, and wireless/mobile printing—all in a space-saving design.","The HP Color Laser MFP 179fnw (4ZB97A) is a multifunction laser printer combining print, copy, scan, and fax capabilities. It prints in black at up to 18 ppm and in color at up to 4 ppm, with first-page-out times around 12.4 seconds (black) and 25.3 seconds (color)",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879847/pri5_vrf2s1.webp,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879828/p5_fxorw4.webp,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879252/id5_urchxd.webp",3,5,6
47,Hp laserjet 183fw color printer,hp-laserjet-183fw-color-printer,65000,,"A versatile color laser all‑in‑one (print/scan/copy/fax) MFP delivering up to 16 ppm in both black and color, manual duplexing, ADF scanning, network and wireless connectivity, and mobile printing features.","The HP Color LaserJet Pro MFP M183fw (7KW56A) delivers multifunction productivity with print, scan, copy, and fax in one device. It offers up to 16 ppm for both black and color prints, with first-page-out times as fast as roughly 11.8 seconds (black) and 13.8 seconds (color)",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879849/priid16_fzcvpa.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879836/pid6_acxjgd.avif,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879833/p6_wu4rir.avif,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879252/id6_tki21c.avif",3,4,6
48,Hp color laserjet 178nw,hp-color-laserjet-178nw,61000,,"A super-compact color laser MFP offering print/scan/copy at around 19 ppm black and 4 ppm color, with Wi‑Fi connectivity.","he 178nw is HP’s smallest color laser multifunction printer, offering up to 19 ppm black and 4 ppm color. It includes print, scan, and copy with Wi‑Fi, Ethernet, and mobile printing support (HP app, AirPrint, Mopria). Ideal for home offices and small teams where space is limited and basic color capability is needed at an affordable price",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879248/7_zb3nrn.png,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879834/p7_ssa6a4.png,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879207/4_vfesa7.png",3,4,6
49,Hp laserjet 135w,hp-laserjet-135w,32000,,"A compact mono laser MFP (print/copy/scan) offering around 21 ppm print speed, built-in Wi‑Fi, and ADF support at budget-friendly pricing","The 135w includes print, scan, and copy functionality, printing up to 21 ppm in mono at up to 1,200 × 1,200 dpi. It features a 40‑sheet ADF, wireless (802.11 b/g/n), USB, mobile printing via HP/Mopria, and automatic duplex printing via driver. With a monthly duty cycle up to 10,000 pages, it's designed for home users and small offices needing a compact and modern monochrome solution.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879847/pri10_gwlbjl.png,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879248/id10_ce6uhn.png,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879205/10id_nimjss.png,",3,5,6
50,Epson l8050 printer,epson-l8050-printer,55000,,"A dedicated 6‑color inkjet photo printer offering ultra‑low print cost and fast, high-quality photo output up to A4.","The L8050 features a 6‑color dye‑based ink tank system (70 ml bottles), delivering low-cost printing—up to 1,500 10×15 cm photos, or thousands of mono/color A4 pages. Built on Heat‑Free PrecisionCore tech, it boasts 12 ppm photo speed (10×15 cm), seamless Wi‑Fi and Wi‑Fi Direct connectivity, and an easy front-facing tank design. It offers glossy photo printing with superb color depth, energy efficiency, and reliability—providing long-term value for photo enthusiasts.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879206/12id_d3kcce.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879205/12_nwcxtr.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879206/12id_d3kcce.jpg",3,,7
51,Epson L3250 printer,epson-l3250-printer,25000,,"A wireless home all‑in‑one ink tank printer similar to L3210 but with Wi‑Fi, offering low-cost printing and mobile control via Smart Panel.","The L3250 builds on the L3210’s capabilities with added Wi‑Fi and Wi‑Fi Direct support, letting you print, copy, and scan wirelessly. It includes a high-capacity tank system yielding 8,100 black and 6,500 color pages, with low-cost operation. The device supports Epson Smart Panel for mobile setup and management. Perfect for modern home offices needing flexibility and affordability",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879835/pe14_rsgoqw.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879835/pe14_rsgoqw.jpg,3,6,7
52,epson l3210 printe,epson-l3210-printe,25000,,An affordable home ink‑tank MFP (print/copy/scan) that delivers extremely low operating costs and includes up to 3 years of ink.,"The EcoTank L3210 combines print, copy, and scan with a refillable tank system, achieving up to 8,100 black and 6,500 color page yield from included inks. It offers borderless photo printing, a user-friendly front‑facing ink system, and energy-saving Micro Piezo technology. Ideal for households focused on long-term cost savings without sacrificing functionality.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879656/p15_x0ktlr.webp,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879251/id15_ap6jbh.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879252/id15_dmchwp.webp,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879207/15_xxdjrb.webp",3,3,7
53,Canon ts3340 printer,canon-ts3340-printer,10500,,"A compact, affordable all‑in‑one inkjet printer with Wi‑Fi, suitable for basic home printing, scanning, and copying.","The Canon TS3340 supports wireless print/scan/copy and cloud connectivity via the Canon PRINT app, AirPrint, and Mopria. It delivers up to 4800 × 1200 dpi resolution, print speeds ~7.7 ipm mono, ~4.0 ipm color, and borderless photos (up to 5 × 7 in). It uses FINE cartridges (with optional XL for cost savings), has a 1.5″ LCD, manual duplex print, and compact footprint. Great value for everyday use in homes or small offices",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879847/pri16_h3inwm.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755879252/id16_iq2eva.jpg,3,4,8
54,kyocer ecosys 1025 printer,kyocer-ecosys-1025-printer,55000,,"A monochrome laser MFP offering 25 ppm print, auto duplex, low running costs, and scanning/copying—built for reliability.","The ECOSYS 1025 delivers print, scan, and copy at up to 25 ppm, automatic duplex printing, 1,200 dpi (print) and 600 dpi (scan/copy) resolution, and scanning to USB or network. With a compact design, 64 MB RAM, 250‑sheet input capacity, and very low operating costs, it’s ideal for small offices needing a dependable workhorse with economical operation.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755879849/priid16_fzcvpa.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755879837/pr16_fcxksu.jpg,",3,5,0
55,Asta Toner Cartridge 80A,asta-toner-cartridge-80a,1800,200,"Asta's 80A toner cartridge, also known as CF280A, CE505A, or Canon 719, is a high-yield compatible cartridge offering approximately 2,300 pages at 5% coverage. It delivers razor-sharp text and graphics, consistent performance, and seamless installation—all backed by a 1-year warranty. Ideal for both business and home offices.","The Asta Toner Cartridge 80A (CF280A / CE505A / Canon 719) is a high-quality, cost-effective replacement toner compatible with a wide range of HP and Canon laser printers. It delivers up to 2,300 pages of sharp black text, making it ideal for office and business use. Compatible HP models include the LaserJet Pro 400 M401/M425 series and P2030–P2055 series, while Canon compatibility includes i-SENSYS LBP6300dn, LBP6650dn, LBP252dw, and imageCLASS MF411dw, MF418x, MF6140dn, among others. Reliable, easy to install, and backed by warranty, it’s a smart choice for quality printing at lower costs.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755963373/IMG-20250818-WA0021_zq0eo0.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755963346/IMG-20250703-WA0025_sewozt.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755963344/IMG-20250703-WA0023_vzl0x3.jpg",2,5,8
56,Asta Toner Cartridge 59A,asta-toner-cartridge-59a,5000,,"The Asta Toner Cartridge 59A (CF259A) is a high-performance compatible toner that delivers up to 3,000 pages of sharp, professional black prints. It is designed for HP LaserJet Pro M404, M428, and M406/M430 series printers, making it ideal for offices seeking reliable, cost-effective printing.","The Asta 59A Toner Cartridge (CF259A) is a premium-grade compatible toner engineered to match the performance of the original HP cartridge. With a high page yield of approximately 3,000 pages at 5% coverage, it ensures consistent, high-quality output ideal for everyday office printing. This toner is compatible with a range of HP LaserJet Pro printers including M404n, M404dn, M404dw, as well as MFP M428dw, M428fdn, M428fdw, and Enterprise M406dn, MFP M430f. The cartridge offers smooth installation, clear text, minimal smudging, and long-term durability. It’s a cost-efficient solution for businesses looking to reduce printing costs without compromising on quality or reliability. Backed by strict quality standards, the Asta 59A is built for peak performance.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755963343/IMG-20250703-WA0021_h8raeh.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755963343/IMG-20250703-WA0019_fb4xhm.jpg,2,4,8
57,Asta Toner Cartridge 85A,asta-toner-cartridge-85a,1600,2000,"The Asta Toner Cartridge 85A (CE285A) is a dependable, budget-friendly alternative to HP’s OEM toner, delivering approximately 1,600 pages of crisp black text. It’s compatible with popular HP LaserJet Pro models such as the P1102, P1102w, M1132, and M1212nf, making it perfect for offices and home users seeking consistent, cost-effective printing performance.","The Asta 85A Toner Cartridge (CE285A) is a high-quality compatible replacement for HP’s 85A toner. Engineered to meet OEM standards, it typically yields around 1,600 pages at 5% coverage, offering reliable output for everyday document printing. Compatible with a wide range of HP LaserJet Pro printers—including P1102, P1102w, P1109w, M1132, M1212nf, M1214nfh, M1217nfw, and M1219nf—this cartridge ensures versatile usage across different setups. Some users also report compatibility with select Canon models, such as the imageCLASS LBP6000, LBP6030w, and MF3010. It’s designed for easy installation, stable performance, and is built with ISO and STMC-certified materials, ensuring both quality and environmental responsibility. Ideal for anyone aiming to reduce printing costs without compromising on reliability or page clarity.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755963372/IMG-20250818-WA0023_yykclo.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755963372/IMG-20250818-WA0023_1_obe9zw.jpg,2,3,8
58,Asta Toner Cartridge 83A,asta-toner-cartridge-83a,1600,2000,"The Asta Toner Cartridge 83A (CF283A) is a high-quality, cost-effective replacement for HP's OEM toner, delivering approximately 1,600 pages of sharp black text. It's compatible with a wide range of HP LaserJet Pro and Canon imageCLASS printers, making it ideal for small to medium-sized offices seeking reliable and affordable printing solutions.","The Asta 83A Toner Cartridge (CF283A) is a premium compatible toner designed to meet the performance standards of HP's original 83A cartridge. With a page yield of approximately 1,600 pages at 5% coverage, it ensures consistent, high-quality prints for everyday office tasks. This toner is compatible with a broad array of HP LaserJet Pro printers, including the M125, M127, M201, M225 series, and Canon imageCLASS models such as the MF211, MF212w, MF215, MF216n, MF217w, among others. Engineered for easy installation and reliable performance, the Asta 83A toner cartridge offers a cost-effective solution without compromising on print quality. It's an excellent choice for businesses looking to reduce printing costs while maintaining professional print output.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755963371/IMG-20250818-WA0020_a48bls.jpg,"https://res.cloudinary.com/djidjtrfg/image/upload/v1755963371/IMG-20250818-WA0020_a48bls.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755963371/IMG-20250818-WA0020_a48bls.jpg",2,4,8
59,Asta Toner Cartridge 35A,asta-toner-cartridge-35a,1600,2000,"The Asta Toner Cartridge 35A (CB435A) is a reliable and cost-effective replacement for HP’s OEM toner, delivering approximately 1,600 pages of crisp black text. It's compatible with a wide range of HP LaserJet and Canon i-SENSYS printers, making it ideal for small to medium-sized offices seeking consistent and affordable printing solutions.","The Asta 35A Toner Cartridge (CB435A) is a high-quality compatible toner designed to meet the performance standards of HP's original 35A cartridge. With a page yield of approximately 1,600 pages at 5% coverage, it ensures consistent, high-quality prints for everyday office tasks. This toner is compatible with a broad array of HP LaserJet and Canon i-SENSYS printers, including:

HP LaserJet P Series: P1002, P1003, P1005, P1006, P1009

HP LaserJet M Series: M1120, M1120n, M1522n, M1522nf, P1505, P1505n, P1506

HP LaserJet Pro Series: M1132, M1136, M1212nf, M1217nfw, P1102, P1102w, P1109

Canon i-SENSYS: LBP6000, LBP6000B, LBP6020, LBP6020B, LBP6030, LBP6030B, LBP6030w

Engineered for easy installation and reliable performance, the Asta 35A toner cartridge offers a cost-effective solution without compromising on print quality. It's an excellent choice for businesses looking to reduce printing costs while maintaining professional print output.",https://res.cloudinary.com/djidjtrfg/image/upload/v1755963372/IMG-20250818-WA0023_yykclo.jpg,https://res.cloudinary.com/djidjtrfg/image/upload/v1755963372/IMG-20250818-WA0023_1_obe9zw.jpg,2,3,8
